id,text,scenario,confidence,source_film,start_timestamp,end_timestamp,context_before,context_after,catalan_markers,has_catalan_slang,catalan_slang_count,catalan_slang_found,generic_spanish_slang_count
Spanish Affair 2_2015_2833100_970,"Venga, que pase, que pase. Vinga, Vinga, vinga.",farewells,0.6222381782531738,Spanish Affair 2,"00:58:08,695","00:58:11,614","Nene, pero si tú eres lo más catalán que hay en este pueblo. | Ojo, que mi abuela por parte de madre era de Teruel, ¿eh?","¡Gracias, ""companis""! | ¡Ja sóc aquí!",,True,3,"{""fillers_reactions"": [""Vinga"", ""Vinga"", ""vinga""]}",0
Spanish Affair 2_2015_2833100_971,"¡Gracias, ""companis""!",greetings,0.6691291999816895,Spanish Affair 2,"00:58:13,408","00:58:15,493","Ojo, que mi abuela por parte de madre era de Teruel, ¿eh? | Venga, que pase, que pase. Vinga, Vinga, vinga.",¡Ja sóc aquí! | Gracias. ¡Salut y fortsa al canut!,,True,3,"{""fillers_reactions"": [""Vinga"", ""Vinga"", ""vinga""]}",0
Spanish Affair 2_2015_2833100_969,"Ojo, que mi abuela por parte de madre era de Teruel, ¿eh?",family,0.6981480264663696,Spanish Affair 2,"00:58:05,608","00:58:08,486","Andreu. ¿Qué pasa? | Nene, pero si tú eres lo más catalán que hay en este pueblo.","Venga, que pase, que pase. Vinga, Vinga, vinga. | ¡Gracias, ""companis""!",,True,3,"{""fillers_reactions"": [""Vinga"", ""Vinga"", ""vinga""]}",0
Sin City_2005_204804_771,¿Adonde vas? Te llevaremos. No cariño. Yo trabajo por el dia.,farewells,0.618697566986084,Sin City,"00:56:46,889","00:56:52,132",Eres un cadaver. | Hola nena. hola nena.,"Y ha sido un largo dia. Ademas, no trabajo grupos. | Entra en el auto nena. Vamos a hablar, sera agradable.",,True,3,"{""address_terms"": [""nena"", ""nena"", ""nena""]}",0
Spanish Affair_2014_977086_406,"¡Que cómo os conocisteis, hostia!",greetings,0.8,Spanish Affair,"00:29:58,255","00:29:59,962","Bueno, pues dices ""hostia"" en vez ""mi arma"", | porque si mi padre te escucha.","Nos presentaron unas amigas de su pueblo. | Eso es muy soso. Eso no tiene chicha ni ""ná"".",,True,2,"{""swears_edgy"": [""hostia"", ""hostia""]}",0
Sin City_2005_204804_770,Hola nena. hola nena.,greetings,1.0,Sin City,"00:56:41,150","00:56:43,023",Pero si te les atraviesas. | Eres un cadaver.,"¿Adonde vas? Te llevaremos. No cariño. Yo trabajo por el dia. | Y ha sido un largo dia. Ademas, no trabajo grupos.","lexical:nen, lexical:nena",True,2,"{""address_terms"": [""nena"", ""nena""]}",0
Spanish Affair_2014_976394_430,"¡Que cómo os conocisteis, hostia!",greetings,0.8,Spanish Affair,"00:29:58,255","00:29:59,962","Bueno, pues dices ""hostia"" en vez ""mi arma"", | porque si mi padre te escucha.","Nos presentaron unas amigas de su pueblo. | Eso es muy soso. Eso no tiene chicha ni ""ná"".",,True,2,"{""swears_edgy"": [""hostia"", ""hostia""]}",0
Evil Dead II_1987_418393_137,"Espero que t'hi podreixis, aquí avall.",farewells,0.6050031852722169,Evil Dead II,"00:38:43,531","00:38:45,450","M'he equivocat. | Ja ho pots ben dir, xantatgista fill de puta.","Hòstia! | Ja sé que fa mal, nena, però tot sortirà bé.",,True,2,"{""address_terms"": [""nena""], ""swears_edgy"": [""H\u00f2stia""]}",0
Spanish Affair_2014_976542_430,"¡Que cómo os conocisteis, hostia!",greetings,0.8,Spanish Affair,"00:30:01,509","00:30:03,219","Bueno, pues dices ""hostia"" en vez ""mi arma"", | porque si mi padre te escucha.","Nos presentaron unas amigas de su pueblo. | Eso es muy soso. Eso no tiene chicha ni ""ná"".",,True,2,"{""swears_edgy"": [""hostia"", ""hostia""]}",0
Sin City_2005_204804_773,"Entra en el auto nena. Vamos a hablar, sera agradable.",plans,0.8,Sin City,"00:56:57,536","00:57:00,382","¿Adonde vas? Te llevaremos. No cariño. Yo trabajo por el dia. | Y ha sido un largo dia. Ademas, no trabajo grupos.","Yo tampoco hablo. | Nena, he tenido un dia muy malo.","lexical:nen, lexical:nena",True,2,"{""address_terms"": [""nena"", ""Nena""]}",0
Barcelona Summer Night_2013_6579113_422,"¡Hostia, Marta!",greetings,0.6642912101745606,Barcelona Summer Night,"00:19:15,400","00:19:15,790","Hostia, como sea tan alta como la última | igual está debajo de la mesa.","Perdona, ¿eh? | Pero bueno, que no has contestao a la pregunta.",,True,2,"{""swears_edgy"": [""Hostia"", ""Hostia""]}",0
Barcelona Summer Night_2013_6579113_420,"Hostia, como sea tan alta como la última",farewells,0.6113667678833008,Barcelona Summer Night,"00:19:11,160","00:19:13,210","Todo bien. | ¿Y así qué, Joan, alguna mujer en tu vida?","igual está debajo de la mesa. | ¡Hostia, Marta!",,True,2,"{""swears_edgy"": [""Hostia"", ""Hostia""]}",0
Barcelona Summer Night_2013_6579113_762,"Perdonad, pero me voy a cagar.",apologies,0.6786544990539551,Barcelona Summer Night,"00:35:43,120","00:35:44,620",Faltaban dos Huesitos. | Hostia puta.,"Josep, por favor. ¿No estamos en familia. | ¿Y qué? ¿Veréis el cometa más tarde?",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Barcelona Summer Night_2013_6579113_1424,Pues que si algún día atropella a nuestro hijo,family,0.8,Barcelona Summer Night,"01:13:06,560","01:13:08,910",Solo quiero que sepas que. | ¿Qué?,"voy a estar supercerca para pegar todos los trozos. | Ostras, tío, pero es lo más macu que me has dicho nunca, ¿eh?",,True,1,"{""fillers_reactions"": [""Ostras""]}",0
Tres dies amb la família_2009_91467_316,Un momento por favor.,farewells,0.6423063468933106,Tres dies amb la família,"00:35:50,847","00:35:52,997","Mar, ¿puedo llamar? En mi habitación. A la derecha. | Te mando un beso muy grande, cariño.","¿Te acuerdas de Léa, no? Sí, un poco sí. | ¿Qué tal París? Hostia, ¿sabes que fui con Carla?",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Tres dies amb la família_2009_91467_464,"Espera, espera. Qué buenas.",farewells,0.7947064590454103,Tres dies amb la família,"00:55:44,127","00:55:45,958",La recordaba más grande. | ¡Hostia!,Sigue cerrada. ¿Sí? | ¡Qué fuerte!,,True,1,"{""swears_edgy"": [""Hostia""]}",0
Tres dies amb la família_2009_91467_318,"¿Qué tal París? Hostia, ¿sabes que fui con Carla?",greetings,0.7970120334625245,Tres dies amb la família,"00:36:00,167","00:36:03,079","Un momento por favor. | ¿Te acuerdas de Léa, no? Sí, un poco sí.","Fuimos a un bar que no te puedes perder. | ""Les contables"". La polla, increíble.",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Tres dies amb la família_2009_91467_319,Fuimos a un bar que no te puedes perder.,requests,0.8,Tres dies amb la família,"00:36:03,247","00:36:05,397","¿Te acuerdas de Léa, no? Sí, un poco sí. | ¿Qué tal París? Hostia, ¿sabes que fui con Carla?","""Les contables"". La polla, increíble. | No, yo estoy en Toulouse.",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Tres dies amb la família_2009_91467_333,"Hostia, qué guapo. Bueno, una pena que te vayas, pero.",farewells,0.6832783889770508,Tres dies amb la família,"00:36:42,807","00:36:45,958","No sé qué poner, es tanto tiempo que. | ¿A Nicaragua vas? Sí.","¿Y dónde vais? ¿A Managua? | Sí, a Managua justamente. ¿Has estado?",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Barcelona Summer Night_2013_6579113_475,"Anda, toma. Una miqueta. ¿Uh?",farewells,0.7848921966552735,Barcelona Summer Night,"00:21:26,120","00:21:27,570","¿Cómo que va ficatel? | Hostia, Carles, ¿en serio?","Importante, leo aquí. | La línea de control siempre debe aparecer.",,True,1,"{""swears_edgy"": [""Hostia""]}",2
Vicky Cristina Barcelona_2008_4068420_438,"Hola. ¿Llamo en un mal momento, nena?",greetings,0.9008540773391724,Vicky Cristina Barcelona,"00:26:04,638","00:26:07,304",.en ningún lugar de la Tierra. Mi padre lo usó para traerme aquí. | Hola.,"Hola. No, estoy por comer. | ¿Puedo llamarte luego?","lexical:nen, lexical:nena",True,1,"{""address_terms"": [""nena""]}",0
Vicky Cristina Barcelona_2008_4068420_439,"Hola. No, estoy por comer.",greetings,0.8308183813095092,Vicky Cristina Barcelona,"00:26:08,025","00:26:10,020","Hola. | Hola. ¿Llamo en un mal momento, nena?",¿Puedo llamarte luego? | Déjame decir una cosa.,,True,1,"{""address_terms"": [""nena""]}",0
Vicky Cristina Barcelona_2008_4068420_444,¿Sí? Bueno.,farewells,0.6921388816833497,Vicky Cristina Barcelona,"00:26:18,319","00:26:19,762","Paul y Maryanne dijeron que encontraron una casa. | .en donde están, que les gusta incluso más que la de Bedford Hills.",.te estoy perdiendo un poco. | ¿Nena? No. Llámame luego.,,True,1,"{""address_terms"": [""Nena""]}",0
Vicky Cristina Barcelona_2008_4068420_561,"¿Hola? Hola, nena.",greetings,1.0,Vicky Cristina Barcelona,"00:33:42,573","00:33:44,932",También Vicky estaba perdida con sus pensamientos de una noche. | .que ahora parecía más y más irreal.,"¿Te desperté? | No, no, no.","lexical:nen, lexical:nena",True,1,"{""address_terms"": [""nena""]}",0
Barcelona Summer Night_2013_6579113_700,"Es verdad. Venga, va, sopla.",farewells,0.7832068634033204,Barcelona Summer Night,"00:32:41,520","00:32:43,200",Os echo en falta y. | nos vemos demasiado poco.,¡Bravo! | ¡Hostia!,,True,1,"{""swears_edgy"": [""Hostia""]}",0
Vicky Cristina Barcelona_2008_4061345_1353,"Escúchame, mi amor.",greetings,0.6172080230712891,Vicky Cristina Barcelona,"01:30:16,708","01:30:19,581",Dame la pistola. Dámela. | Que me des la pistola. ¡Hostia!,"Mi amor, escúchame. | Ya, ya, mi amor, ya.",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Barcelona Summer Night_2013_6579113_430,"Va, ya voy yo. ¿Vas tú?",farewells,0.6804107856750489,Barcelona Summer Night,"00:19:35,400","00:19:36,650","Hostia, está fuerte con el chaval.","La policía. | Tranquilos, llevo el DNI.",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Vicky Cristina Barcelona_2008_4068420_1413,Éste está bien.,farewells,0.6409083557128907,Vicky Cristina Barcelona,"01:26:27,713","01:26:28,886",".que, en realidad, estás más enamorada de mí que con quien estás casada. | No puedo hablar.","Sí, muy bien, sí. | Oye, nena, ¿qué te parece?",,True,1,"{""address_terms"": [""nena""]}",0
Spanish Affair_2014_976542_1138,vamos a acabar aquí todos emocionados.,plans,0.8,Spanish Affair,"01:08:00,330","01:08:02,415","Las despedidas no me gustan una hostia, así que, mejor callar y. | marchar también tendré que hacer, porque si no,","Buena boda, ¿eh? Disfrutad y. Antxón, | perdona si al principio, pues, oye. pues. Oye, aquí somos así.",,True,1,"{""swears_edgy"": [""hostia""]}",0
Spanish Affair_2014_976542_1184,"Ahora habrá que ir a la ermita y está en ""casa Dios"".",family,0.8,Spanish Affair,"01:10:10,710","01:10:14,214","chuletón de kilo y medio cada uno, a ver si se atraganta el sevillano. | Voy a llamar al puto cura. ¡Hostia! El móvil iba ahí.","Bueno, iremos. Venga, iremos. | La pareja debe ser consciente de la responsabilidad que conlleva",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Spanish Affair_2014_976542_1332,¿Adónde vamos a ir?,plans,0.8295938634872436,Spanish Affair,"01:20:10,101","01:20:11,102","Si se tienen que casar otro día, pues otro día u otro año. | Sí, ya vamos, ¿eh? Saliendo estamos.","Pero, ¿tú estás loca, ""mi arma""? Hostia, o como mierda se diga. | Koldo, que lo dejen, que empeñamos en que hay que casarse",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Spanish Affair_2014_976542_1406,"¡Que ya voy, hostia!",farewells,0.8,Spanish Affair,"01:24:29,110","01:24:30,403",¿aceptas a. a Antxón como tu legítimo esposo? | ¡Amaia!,"Sí, quiero.",,True,1,"{""swears_edgy"": [""hostia""]}",0
Spanish Affair_2014_976542_1423,"¿Qué andas, hostia?",greetings,0.8,Spanish Affair,"01:26:24,017","01:26:26,603",,¡Anne! | ¡Anne!,,True,1,"{""swears_edgy"": [""hostia""]}",0
Evil Dead II_1987_418393_188,Escolta bé,farewells,0.662878818511963,Evil Dead II,"00:43:15,178","00:43:16,471","Ens n'anirem, nena, anirem per aquell caminoi. | Ningú surt d'aquí fins que no es faci de dia.","""Calla, petitona, no diguis res La mare et comprarà un ocellet."" | ""Si l'ocellet no canta La mare et comprarà un anell de diamant.""",,True,1,"{""address_terms"": [""nena""]}",0
Vicky Cristina Barcelona_2008_4065670_1353,"Escúchame, mi amor.",greetings,0.6172080230712891,Vicky Cristina Barcelona,"01:30:44,708","01:30:47,581",Dame la pistola. Dámela. | Que me des la pistola. ¡Hostia!,"Mi amor, escúchame. | Ya, ya, mi amor, ya.",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Vicky Cristina Barcelona_2008_4065670_1354,"Mi amor, escúchame.",greetings,0.602490634918213,Vicky Cristina Barcelona,"01:30:48,426","01:30:53,078","Que me des la pistola. ¡Hostia! | Escúchame, mi amor.","Ya, ya, mi amor, ya. | ¡Dios!",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Barcelona Summer Night_2013_6579113_121,¡Ey! Hostia.,greetings,0.7245878410339356,Barcelona Summer Night,"00:05:48,920","00:05:49,620",,¿Qué haces aquí? Que esta noche voy al Apolo. | Que Ricart pincha.,,True,1,"{""swears_edgy"": [""Hostia""]}",0
Barcelona Summer Night_2013_6579113_122,¿Qué haces aquí? Que esta noche voy al Apolo.,plans,0.8585906171798706,Barcelona Summer Night,"00:05:51,520","00:05:53,870",¡Ey! Hostia.,Que Ricart pincha. | Y había pensado que igual podía venir.,lexical:che,True,1,"{""swears_edgy"": [""Hostia""]}",0
Barcelona Summer Night_2013_6579113_172,Es la fiesta de su hermana.,family,0.6508510971069336,Barcelona Summer Night,"00:07:51,960","00:07:53,310",No iré. | No me han invitado.,"Nadie te invitará. | Hostia, qué casa que tienes, Joan, cabrón.",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Barcelona Summer Night_2013_6579113_174,"Hostia, qué casa que tienes, Joan, cabrón.",family,0.8,Barcelona Summer Night,"00:07:56,280","00:07:58,430",Es la fiesta de su hermana. | Nadie te invitará.,Huele un poco a cerrado eso sí. | Gracias. Encima que os invito.,,True,1,"{""swears_edgy"": [""Hostia""]}",0
Barcelona Summer Night_2013_6579113_176,Gracias. Encima que os invito.,farewells,0.7218794059753418,Barcelona Summer Night,"00:08:00,600","00:08:02,100","Hostia, qué casa que tienes, Joan, cabrón. | Huele un poco a cerrado eso sí.",¿Qué? ¿Preparados para ver el cometa? | Y tanto.,,True,1,"{""swears_edgy"": [""Hostia""]}",0
Barcelona Summer Night_2013_6579113_418,Todo bien.,farewells,0.7549678993225099,Barcelona Summer Night,"00:19:05,960","00:19:06,460","Pues soy yo. | No, no, no, no. Está bien, está bien.","¿Y así qué, Joan, alguna mujer en tu vida? | Hostia, como sea tan alta como la última",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Barcelona Summer Night_2013_6579113_423,"Perdona, ¿eh?",apologies,1.0,Barcelona Summer Night,"00:19:17,520","00:19:18,170","igual está debajo de la mesa. | ¡Hostia, Marta!","Pero bueno, que no has contestao a la pregunta. | ¿Alguna chica en tu vida?",,True,1,"{""swears_edgy"": [""Hostia""]}",0
Vicky Cristina Barcelona_2008_4068420_1209,"No lo sé. Es decir, nena, ¿podrías vivir así?",requests,0.8,Vicky Cristina Barcelona,"01:13:15,266","01:13:17,613","Sabes que María Elena cree que hay. | .muchas verdades en la vida, no sólo una.","Bueno, yo nunca he tenido la. | ¿La falta de estructura de Cristina? De hecho, es muy estructurado.","lexical:nen, lexical:nena",True,1,"{""address_terms"": [""nena""]}",0
Three Many Weddings_2013_965804_798,Buenos días. Buenos días.,greetings,0.8521532440185547,Three Many Weddings,"00:52:29,897","00:52:31,941",Perdona. | ¿Por dónde? Por ahí.,Llego tarde al curro pero ha sido increíble. | Ya.,,True,1,"{""money_work"": [""curro""]}",0
Vicky Cristina Barcelona_2008_4068420_1415,"Oye, nena, ¿qué te parece?",greetings,0.6549555015563966,Vicky Cristina Barcelona,"01:26:32,407","01:26:34,855","Éste está bien. | Sí, muy bien, sí.",¿Quién era? ¿Quién? | Al teléfono.,"lexical:nen, lexical:nena",True,1,"{""address_terms"": [""nena""]}",0
The Ring of a Spanish Grandee_1912_680520_1456,Mi hijo por eso estoy aquí.,family,0.7796904706954956,The Ring of a Spanish Grandee,"02:58:00,500","02:58:02,620",.pero estoy viendo cosas\nen mi cabeza. lmágenes. | Y mi hijo también.,Y de alguna manera no sé cómo pero. | .todo es por esa niña.,,True,1,"{""address_terms"": [""nen""]}",0
Flesh_1932_6127400_472,"Claro que te quiero, nena. Ven aquí.",greetings,0.6118601989746094,Flesh,"00:41:54,989","00:41:56,946","Tú me quieres, ¿no? | ¡Contéstame!",Yo no lo sabía. Ahora es distinto. | Nicky.,"lexical:nen, lexical:nena",True,1,"{""address_terms"": [""nena""]}",0
The Ring of a Spanish Grandee_1912_680520_494,Anna Morgan estaba abrazando a su hija\nen el momento del accidente.,family,0.8,The Ring of a Spanish Grandee,"00:55:41,480","00:55:45,310",Richard Morgan propietario de ranchos | Jinete lastimado en exhibición ecuestre,¿Hija? | Oye tú.,lexical:nen,True,1,"{""address_terms"": [""nen""]}",0
The Ring of a Spanish Grandee_1912_680520_607,Y mi hijo también.,family,0.8434606695175171,The Ring of a Spanish Grandee,"01:10:07,110","01:10:08,270",Mire perdón. No sé cómo decir esto. | .pero estoy viendo cosas\nen mi cabeza. lmágenes.,Mi hijo por eso estoy aquí. | Y de alguna manera no sé cómo pero.,,True,1,"{""address_terms"": [""nen""]}",0
The Ring of a Spanish Grandee_1912_680520_608,Mi hijo por eso estoy aquí.,family,0.7796904706954956,The Ring of a Spanish Grandee,"01:10:09,510","01:10:11,640",.pero estoy viendo cosas\nen mi cabeza. lmágenes. | Y mi hijo también.,Y de alguna manera no sé cómo pero. | .todo es por esa niña.,,True,1,"{""address_terms"": [""nen""]}",0
The Ring of a Spanish Grandee_1912_680520_645,Puede ser. Ud. es el papá de la paciente ¿ verdad?,family,0.681240668296814,The Ring of a Spanish Grandee,"01:12:35,930","01:12:38,520",1978. Caray de veras estamos regresando\nen el tiempo. | Me dijeron que la debe de tener.,Sí Richard Morgan yo soy. | ¿ Cuál es su secreto? Dieta y ejercicio amigo.,,True,1,"{""address_terms"": [""nen""]}",0
